Expected,Result
10000,10053
10000,9986
10000,10021
10000,10015
10000,9952
10000,9937
10000,10021
10000,9891
10000,10062
10000,10086
10000,10000
10000,9980
10000,9912
10000,9953
10000,10056
10000,9986
10000,10011
10000,10018
10000,10021
10000,10008
10000,9997
10000,10005
10000,9999
10000,10012
10000,10014
10000,9974
10000,10093
10000,10025
10000,10043
10000,10031
10000,10082
10000,9972
10000,10074
10000,9987
10000,10012
10000,10046
10000,10036
10000,9971
10000,10003
10000,9994
10000,9996
10000,9958
10000,10003
10000,9997
10000,9980
10000,9959
10000,10062
10000,9990
10000,9966
10000,10030
10000,9928
10000,10019
10000,10000
10000,9981
10000,10005
10000,9966
10000,10039
10000,9996
10000,9975
10000,9938
10000,9978
10000,10014
10000,9962
10000,9997
10000,9953
10000,9975
10000,10021
10000,10009
10000,10028
10000,10014
10000,9921
10000,10110
10000,10034
10000,10002
10000,10074
10000,9997
10000,10022
10000,9950
10000,9960
10000,9946
10000,10064
10000,9928
10000,10014
10000,9990
10000,10033
10000,9966
10000,10002
10000,9934
10000,9943
10000,10021
10000,10018
10000,9934
10000,9963
10000,10092
10000,9974
10000,10008
10000,9997
10000,9927
10000,10049
10000,9935
10000,10076
10000,9972
10000,10045
10000,10042
10000,10034
10000,9988
10000,10012
10000,10002
10000,10002
10000,10014
10000,9991
10000,9993
10000,9955
10000,9924
10000,10024
10000,10002
10000,9983
10000,10053
10000,9991
10000,10024
10000,9933
10000,9941
10000,10000
10000,9991
10000,10000
10000,10018
10000,9977
10000,9934
10000,9937
10000,9971
10000,10006
10000,9978
10000,10015
10000,9966
10000,10048
10000,9906
10000,10071
10000,10064
10000,10024
10000,9975
10000,9960
10000,10031
10000,10031
10000,9902
10000,10018
10000,9962
10000,10040
10000,9956
10000,9977
10000,9972
10000,9958
10000,9981
10000,9962
10000,10006
10000,9988
10000,9966
10000,9955
10000,10028
10000,10062
10000,9847
10000,9981
10000,10067
10000,9983
10000,10062
10000,9971
10000,9938
10000,10049
10000,10084
10000,9994
10000,10015
10000,10009
10000,10019
10000,10049
10000,10040
10000,10025
10000,9941
10000,9934
10000,10015
10000,10025
10000,10046
10000,10024
10000,9993
10000,9987
10000,10008
10000,10000
10000,10019
10000,10021
10000,9949
10000,9955
10000,10019
10000,10092
10000,9896
10000,9947
10000,10071
10000,10040
10000,9963
10000,9956
10000,10101
10000,10087
10000,10015
10000,9896
10000,9946
10000,9956
10000,9996
10000,9980
10000,10031
10000,9946
10000,9966
10000,9947
10000,9938
10000,9956
10000,9969
10000,10006
10000,10018
10000,10055
10000,9927
10000,9927
10000,9909
10000,9981
10000,9965
10000,10053
10000,9993
10000,9925
10000,10000
10000,10071
10000,9990
10000,10040
10000,10087
10000,10031
10000,9947
10000,10030
10000,9990
10000,9984
10000,9921
10000,10068
10000,10042
10000,9943
10000,10079
10000,10012
10000,9977
10000,10003
10000,10046
10000,9906
10000,9938
10000,10058
10000,10058
10000,9990
10000,10095
10000,10015
10000,10025
10000,9990
10000,10015
10000,10024
10000,10089
10000,9972
10000,9980
10000,9994
10000,9978
10000,9956
10000,9915
10000,10033
10000,10021
10000,10011
10000,10017
10000,9990
10000,9897
10000,9966
10000,10024
10000,9974
10000,9930
10000,10005
10000,10084
10000,9980
10000,9943
10000,10107
10000,9930
10000,9855
10000,9978
10000,10003
10000,9971
10000,9949
10000,9981
10000,9980
10000,10042
10000,10074
10000,9981
10000,10052
10000,10022
10000,10033
10000,9974
10000,9994
10000,10033
10000,10040
10000,10002
10000,9980
10000,9968
10000,9959
10000,9913
10000,9962
10000,10040
10000,10030
10000,9924
10000,9980
10000,9941
10000,10017
10000,10079
10000,9983
10000,9922
10000,9960
10000,9972
10000,10021
10000,9952
10000,10008
10000,10034
10000,10012
10000,10077
10000,9962
10000,9947
10000,10048
10000,9981
10000,10036
10000,10065
10000,9950
10000,10082
10000,9959
10000,9984
10000,10022
10000,10073
10000,9999
10000,9996
10000,10019
10000,9953
10000,9960
10000,9999
10000,9959
10000,9955
10000,10011
10000,9968
10000,9974
10000,9949
10000,9930
10000,10039
10000,10111
10000,10005
10000,10049
10000,10058
10000,10017
10000,10139
10000,10009
10000,9977
10000,10018
10000,9960
10000,9980
10000,9921
10000,9899
10000,10030
10000,10017
10000,9977
10000,9952
10000,9959
10000,10024
10000,9997
10000,10005
10000,10061
10000,10030
10000,9944
10000,10036
10000,10150
10000,10058
10000,10005
10000,10021
10000,9944
10000,9983
10000,10036
10000,10028
10000,10058
10000,10084
10000,9897
10000,9965
10000,9997
10000,10027
10000,9963
10000,10073
10000,10008
10000,9975
10000,9960
10000,9987
10000,9981
10000,9922
10000,9991
10000,9944
10000,9952
10000,10058
10000,9981
10000,10014
10000,9981
10000,9983
10000,10053
10000,9990
10000,9996
10000,10005
10000,9994
10000,10050
10000,9912
10000,10015
10000,9925
10000,10012
10000,9972
10000,9994
10000,9952
10000,10039
10000,10138
10000,9997
10000,9959
10000,9984
10000,9968
10000,10058
10000,10095
10000,9994
10000,9888
10000,9947
10000,10022
10000,10021
10000,9996
10000,9978
10000,9960
10000,9912
10000,10000
10000,9987
10000,9955
10000,9963
10000,9916
10000,10017
10000,10113
10000,9974
10000,9913
10000,10005
10000,10015
10000,10008
10000,10024
10000,10025
10000,9988
10000,9946
10000,9930
10000,10033
10000,9944
10000,10019
10000,9993
10000,9935
10000,10000
10000,9988
10000,9949
10000,10084
10000,10105
10000,9994
10000,9996
10000,10161
10000,10049
10000,10040
10000,10015
10000,10040
10000,10009
10000,9959
10000,9931
10000,9955
10000,9937
10000,10090
10000,10021
10000,10077
10000,9971
10000,9996
10000,9971
10000,9987
10000,10033
10000,9986
10000,9956
10000,10046
10000,10071
10000,9943
10000,9960
10000,10015
10000,10024
10000,10090
10000,10027
10000,9993
10000,10022
10000,9987
10000,10009
10000,10073
10000,10059
10000,9965
10000,10019
10000,9999
10000,10009
10000,10045
10000,9931
10000,10040
10000,10070
10000,10077
10000,10079
10000,9981
10000,10031
10000,10042
10000,9983
10000,9940
10000,9997
10000,10111
10000,10030
10000,9940
10000,10006
10000,10021
10000,10000
10000,10046
10000,9972
10000,10133
10000,10056
10000,9981
10000,9983
10000,10008
10000,10037
10000,9968
10000,10037
10000,10042
10000,10025
10000,10008
10000,10048
10000,10028
10000,9969
10000,10002
10000,9991
10000,10014
10000,9980
10000,9941
10000,9924
10000,9953
10000,10022
10000,10005
10000,9969
10000,9975
10000,10045
10000,10031
10000,10083
10000,10040
10000,10018
10000,10015
10000,10027
10000,10092
10000,9983
10000,10012
10000,10031
10000,9996
10000,10079
10000,10065
10000,10089
10000,9981
10000,10042
10000,10079
10000,9997
10000,9974
10000,10003
10000,9993
10000,10036
10000,9986
10000,10077
10000,10073
10000,10052
10000,9986
10000,10030
10000,10031
10000,10076
10000,9996
10000,9953
10000,9972
10000,10028
10000,9875
10000,9910
10000,10076
10000,10024
10000,10025
10000,9955
10000,9986
10000,9990
10000,10002
10000,10068
10000,10022
10000,9927
10000,9955
10000,9987
10000,10036
10000,10005
10000,10077
10000,9997
10000,10009
10000,10024
10000,9974
10000,10015
10000,10028
10000,10086
10000,9999
10000,10033
10000,9928
10000,10082
10000,9949
10000,10061
10000,10050
10000,10008
10000,9944
10000,9880
10000,9949
10000,10030
10000,10009
10000,10014
10000,9952
10000,10000
10000,9958
10000,9940
10000,9972
10000,9887
10000,9977
10000,9912
10000,9859
10000,9918
10000,10008
10000,10037
10000,10076
10000,9946
10000,10043
10000,10073
10000,10030
10000,9940
10000,10024
10000,10147
10000,9993
10000,10012
10000,9947
10000,9980
10000,9946
10000,9916
10000,9996
10000,10080
10000,10074
10000,10064
10000,10005
10000,9987
10000,9962
10000,10017
10000,10064
10000,9925
10000,9947
10000,9971
10000,9952
10000,10022
10000,9980
10000,10034
10000,9983
10000,9956
10000,9991
10000,10062
10000,10031
10000,9974
10000,9941
10000,9947
10000,9994
10000,9933
10000,9928
10000,9987
10000,10019
10000,10008
10000,10018
10000,9891
10000,9952
10000,9975
10000,10042
10000,10022
10000,9927
10000,9962
10000,10015
10000,9978
10000,9930
10000,10011
10000,9949
10000,9978
10000,10076
10000,9922
10000,10039
10000,10003
10000,10030
10000,9977
10000,9993
10000,9960
10000,9990
10000,10003
10000,10048
10000,9969
10000,9983
10000,10037
10000,10002
10000,9916
10000,10031
10000,9974
10000,9947
10000,10033
10000,9962
10000,10042
10000,9955
10000,9956
10000,9990
10000,10025
10000,10025
10000,9937
10000,9987
10000,10067
10000,10087
10000,9962
10000,9984
10000,9955
10000,9972
10000,9988
10000,9962
10000,9972
10000,10025
10000,10014
10000,9962
10000,10008
10000,10082
10000,10045
10000,9952
10000,10002
10000,10028
10000,10014
10000,9940
10000,10036
10000,9999
10000,10034
10000,10006
10000,9980
10000,9987
10000,9938
10000,9968
10000,10121
10000,9996
10000,9953
10000,10028
10000,10025
10000,9975
10000,9975
10000,10006
10000,9975
10000,10019
10000,9962
10000,9933
10000,10120
10000,10025
10000,10093
10000,9946
10000,10083
10000,9999
10000,9921
10000,10025
10000,10027
10000,10017
10000,10062
10000,9960
10000,9910
10000,10031
10000,10002
10000,9990
10000,10076
10000,9984
10000,10002
10000,9950
10000,9963
10000,9981
10000,9972
10000,10015
10000,9927
10000,10034
10000,10028
10000,9963
10000,10070
10000,9975
10000,9955
10000,10011
10000,10011
10000,10017
10000,10021
10000,9956
10000,9966
10000,10003
10000,10052
10000,9962
10000,10083
10000,9988
10000,10040
10000,10022
10000,9959
10000,10021
10000,9993
10000,9988
10000,9935
10000,10017
10000,10019
10000,9991
10000,10006
10000,9963
10000,10003
10000,10033
10000,9905
10000,9990
10000,9899
10000,10019
10000,10022
10000,9881
10000,10043
10000,9935
10000,9952
10000,9959
10000,9991
10000,10027
10000,10076
10000,10043
10000,9975
10000,9999
10000,10062
10000,10017
10000,9978
10000,9949
10000,9978
10000,10022
10000,9969
10000,10033
10000,9940
10000,9965
10000,9980
10000,9991
10000,9986
10000,10077
10000,10002
10000,10018
10000,9949
10000,10037
10000,9974
10000,9980
10000,9921
10000,10031
10000,9997
10000,9949
10000,9966
10000,9937
10000,10042
10000,10079
10000,10111
10000,9955
10000,9953
10000,9960
10000,10064
10000,9984
10000,10000
10000,10025
10000,9963
10000,9913
10000,10040
10000,10033
10000,9880
10000,9990
10000,9944
10000,10027
10000,9969
10000,9969
10000,9997
10000,10012
10000,10005
10000,9944
10000,9921
10000,10045
10000,10062
10000,10021
10000,9996
10000,10008
10000,9853
10000,10022
10000,10099
10000,9987
10000,9994
10000,9966
10000,10090
10000,9990
10000,9999
10000,10071
10000,9987
10000,9991
10000,9975
10000,10011
10000,10031
10000,9968
10000,10030
10000,10095
10000,9971
10000,9959
10000,9938
10000,9984
10000,9947
10000,10002
10000,9965
10000,10068
10000,9941
10000,10008
10000,10000
10000,10028
10000,10055
10000,9993
10000,9963
10000,9933
10000,9918
10000,9994
10000,10002
10000,10045
10000,10028
10000,10015
10000,9972
10000,10028
10000,10009
10000,9918
10000,9971
10000,9986
10000,9994
10000,9974
10000,9893
10000,9943
10000,10098
10000,10002
10000,10018
10000,9952
10000,10019
10000,9927
10000,10039
10000,10082
10000,10012
10000,9947
10000,10037
10000,10025
10000,10024
10000,10037
10000,10017
10000,10017
10000,10058
10000,9971
10000,9927
10000,10062
10000,10055
10000,9972
10000,9968
10000,9990
10000,10052
10000,10002
10000,10040
10000,10008
10000,9915
10000,10050
10000,9950
10000,10119
10000,10077
10000,10003
10000,9990
10000,9987
10000,9956
10000,10059
10000,9990
10000,9980
10000,10015
10000,10018
10000,9958
10000,10003
10000,9994
10000,10011
10000,9981
10000,10070
10000,9991
10000,9999
10000,10040
10000,10005
10000,10021
10000,10003
10000,10045
10000,9999
10000,10052
10000,9905
10000,10084
10000,9934
10000,9999
10000,9971
10000,9960
10000,10014
10000,9991
10000,10025
10000,10011
10000,10024
10000,10067
10000,9955
10000,10099
10000,10008
10000,10036
10000,9978
10000,10024
10000,10012
10000,10022
10000,10074
10000,9986
10000,9940
10000,10019
10000,10022
10000,9918
10000,9969
10000,10014
10000,10070
10000,9952
10000,10012
10000,10062
10000,10027
10000,9991
10000,9966
10000,9990
10000,9910
10000,9978
10000,9981
10000,10000
10000,9965
10000,9897
10000,10039
10000,9944
10000,10021
10000,9937
10000,10034
10000,9996
10000,10014
10000,9988
10000,10039
10000,9949
10000,10040
10000,10061
10000,9971
10000,9983
10000,10050
10000,10015
10000,9947
10000,10021
10000,9959
10000,9968
10000,10052
10000,10039
10000,9975
10000,9977
10000,9944
10000,10042
10000,10028
10000,10053
10000,9953
10000,10030
10000,9966
10000,9999
10000,9931
10000,9974
10000,9966
10000,9993
10000,10068
10000,10037
10000,10022
10000,10034
10000,9894
10000,9953
10000,9907
10000,10042
10000,10040
10000,10056
10000,9906
10000,10022
10000,10022
10000,10040
10000,10043
10000,10028
10000,9990
10000,9994
10000,10093
10000,10022
10000,10025
10000,9983
10000,9875
10000,9930
10000,10027
10000,10076
10000,10030
10000,9988
10000,10012
10000,9988
10000,9972
10000,9949
10000,9993
10000,10014
10000,10030
10000,10002
10000,10076
10000,10015
10000,9956
10000,9981
10000,10031
10000,9975
10000,10008
10000,10039
10000,10043
10000,9928
10000,9919
10000,9983
10000,9953
10000,10017
10000,9977
10000,10014
10000,9999
10000,10090
10000,9986
10000,9999
10000,10024
10000,10045
10000,9918
10000,10068
10000,10036
10000,9900
10000,10002
10000,10037
10000,9990
10000,10053
10000,9969
10000,10024
10000,9965
10000,9996
10000,10036
10000,10030
10000,10059
10000,9996
10000,9984
10000,10012
10000,10024
10000,9960
10000,9974
10000,9935
10000,9993
10000,10065
10000,10046
10000,10036
10000,9980
10000,10080
10000,9988
10000,9987
10000,10009
10000,10021
10000,9980
10000,10000
10000,9962
10000,9997
10000,10050
10000,10058
10000,10043
10000,10058
10000,9933
10000,9965
10000,9975
10000,9952
10000,9962
10000,10012
10000,10129
10000,9969
10000,9855
10000,9999
10000,10031
10000,9999
10000,10071
10000,10056
10000,10050
10000,10011
10000,9969
10000,9981
10000,9956
10000,10018
10000,9937
10000,10033
10000,10059
10000,10002
10000,9994
10000,10008
10000,10077
10000,9896
10000,10065
10000,9984
10000,10019
10000,10005
10000,9937
10000,10019
10000,10068
10000,10056
10000,9888
10000,9977
10000,10002
10000,9974
10000,9875
10000,10046
10000,10014
10000,9956
10000,9986
10000,9821
10000,10034
10000,10056
10000,9959
10000,10017
10000,10068
10000,10021
10000,9938
10000,9958
10000,10014
10000,9969
10000,10003
10000,10025
10000,10008
10000,10002
10000,9978
10000,10059
10000,10087
10000,9993
10000,9903
10000,10015
10000,9947
10000,9947
10000,9999
10000,10003
10000,9977
10000,9943
10000,9969
10000,9893
10000,9947
10000,9975
10000,10052
10000,9953
10000,9916
10000,9993
10000,10053
10000,9955
10000,9986
10000,9927
10000,10014
10000,10014
10000,10055
10000,10005
10000,9997
10000,10070
10000,10093
10000,10021
10000,10022
10000,9927
10000,9994
10000,9955
10000,10052
10000,10039
10000,9981
10000,9921
10000,9975
10000,9965
10000,9988
10000,10049
10000,9983
10000,9978
10000,10022
10000,10080
10000,9971
10000,10056
10000,10083
10000,9913
10000,9963
10000,9943
10000,10079
10000,9952
10000,10024
10000,10018
10000,10043
10000,9990
10000,9916
10000,9988
10000,9999
10000,9977
10000,10003
10000,9968
10000,9974
10000,9974
10000,10021
10000,9947
10000,9999
10000,9940
10000,9988
10000,9984
10000,9899
10000,9996
10000,9944
10000,9952
10000,10092
10000,9997
10000,10050
10000,9968
10000,9962
10000,10012
10000,9983
10000,9890
10000,9955
10000,10048
10000,9884
10000,10024
10000,10119
10000,9946
10000,10076
10000,9960
10000,10040
10000,9984
10000,9972
10000,9981
10000,10011
10000,10027
10000,10015
10000,9958
10000,9937
10000,9971
10000,9956
10000,10080
10000,10024
10000,10009
10000,10012
10000,9988
10000,10027
10000,9871
10000,9916
10000,10039
10000,10046
10000,9994
10000,10056
10000,10102
10000,9953
10000,10002
10000,9912
10000,9996
10000,9968
10000,10017
10000,10002
10000,10018
10000,10068
10000,10022
10000,9959
10000,10065
10000,9968
10000,10002
10000,9965
10000,9986
10000,9975
10000,10008
10000,10006
10000,9934
10000,9946
10000,9899
10000,10019
10000,9978
10000,10045
10000,10028
10000,9947
10000,9907
10000,10000
10000,10050
10000,9918
10000,10003
10000,10017
10000,10070
10000,9855
10000,9972
10000,10061
10000,10036
10000,9978
10000,10031
10000,9980
10000,10082
10000,9987
10000,9977
10000,10040
10000,10062
10000,10092
10000,10031
10000,9943
10000,10002
10000,10084
10000,10008
10000,9994
10000,9928
10000,9978
10000,9977
10000,10067
10000,10096
10000,10012
10000,10033
10000,9930
10000,9944
10000,10018
10000,10014
10000,9916
10000,10037
10000,9940
10000,9959
10000,9959
10000,10027
10000,9955
10000,10008
10000,10027
10000,9958
10000,10043
10000,10043
10000,9988
10000,10043
10000,10036
10000,9975
10000,9962
10000,10062
10000,10050
10000,10062
10000,9950
10000,10037
10000,9956
10000,9987
10000,10064
10000,9962
10000,10006
10000,10003
10000,9943
10000,9977
10000,10065
10000,9958
10000,10011
10000,9965
10000,9925
10000,9965
10000,10021
10000,9960
10000,10009
10000,10056
10000,9980
10000,10005
10000,9975
10000,10055
10000,10009
10000,9941
10000,9933
10000,9975
10000,9907
10000,9991
10000,10053
10000,9944
10000,10039
10000,10014
10000,9946
10000,10076
10000,9944
10000,9996
10000,9955
10000,9960
10000,9941
10000,9987
10000,10012
10000,10006
10000,9962
10000,9981
10000,10011
10000,9983
10000,10053
10000,9971
10000,10024
10000,9984
10000,10070
10000,9993
10000,10008
10000,10006
10000,9912
10000,9975
10000,10003
10000,10043
10000,9941
10000,10005
10000,10059
10000,9975
10000,9952
10000,10019
10000,9966
10000,9972
10000,9953
10000,10064
10000,9913
10000,10086
10000,9953
10000,10030
10000,9928
10000,9891
10000,10055
10000,9928
10000,9986
10000,10031
10000,10022
10000,10012
10000,9956
10000,10040
10000,10008
10000,9962
10000,9943
10000,9947
10000,9997
10000,10059
10000,10005
10000,9888
10000,10056
10000,9997
10000,10036
10000,9899
10000,10027
10000,9968
10000,10012
10000,9946
10000,9943
10000,9974
10000,10014
10000,10015
10000,9950
10000,10052
10000,10050
10000,10033
10000,10015
10000,10086
10000,10073
10000,10034
10000,10000
10000,10008
10000,10011
10000,9938
10000,9968
10000,9962
10000,9966
10000,10080
10000,10018
10000,10045
10000,10018
10000,9950
10000,9924
10000,10018
10000,10015
10000,10018
10000,9980
10000,9915
10000,10087
10000,9960
10000,10034
10000,10011
10000,10027
10000,9968
10000,9903
10000,9960
10000,10008
10000,10055
10000,9956
10000,10067
10000,10006
10000,9988
10000,10037
10000,10012
10000,9941
10000,9931
10000,9993
10000,9935
10000,9922
10000,9965
10000,9959
10000,9987
10000,10003
10000,9988
10000,10033
10000,10058
10000,9962
10000,9977
10000,10002
10000,9902
10000,9990
10000,10017
10000,10015
10000,10036
10000,10052
10000,9969
10000,10039
10000,9987
10000,9978
10000,10070
10000,10062
10000,9977
10000,10006
10000,10087
10000,10098
10000,9946
10000,9981
10000,10138
10000,9938
10000,10099
10000,9984
10000,10025
10000,10124
10000,9987
10000,10043
10000,10045
10000,9983
10000,9966
10000,10062
10000,10022
10000,10049
10000,10074
10000,10070
10000,10073
10000,10015
10000,10062
10000,10049
10000,10040
10000,9930
10000,10000
10000,9999
10000,9981
10000,9987
10000,10034
10000,10062
10000,9983
10000,10009
10000,9993
10000,9983
10000,10034
10000,9996
10000,9963
10000,10030
10000,9965
10000,10003
10000,10037
10000,9913
10000,9956
10000,10030
10000,9971
10000,9999
10000,9996
10000,10110
10000,9965
10000,9987
10000,9971
10000,10030
10000,10056
10000,10033
10000,10073
10000,9981
10000,9981
10000,9946
10000,9953
10000,10064
10000,9983
10000,9937
10000,9986
10000,9975
10000,9974
10000,9978
10000,9977
10000,9986
10000,9940
10000,9990
10000,10015
10000,9938
10000,9974
10000,10002
10000,9965
10000,10034
10000,9925
10000,9912
10000,9944
10000,9906
10000,9997
10000,10036
10000,10070
10000,9921
10000,9910
10000,10021
10000,10024
10000,9940
10000,9956
10000,10027
10000,10040
10000,9991
10000,10031
10000,10104
10000,9993
10000,9993
10000,10064
10000,9984
10000,10034
10000,9962
10000,9984
10000,9843
10000,10008
10000,10025
10000,10135
10000,10015
10000,9987
10000,10021
10000,10031
10000,9981
10000,10121
10000,10005
10000,9955
10000,9960
10000,9946
10000,9916
10000,9978
10000,10049
10000,9910
10000,10042
10000,10025
10000,9971
10000,9935
10000,9937
10000,10019
10000,10024
10000,10018
10000,9994
10000,9960
10000,10014
10000,10121
10000,9959
10000,10053
10000,10043
10000,9958
10000,10071
10000,10008
10000,10003
10000,9880
10000,10028
10000,9947
10000,9969
10000,9922
10000,9996
10000,9977
10000,10048
10000,10049
10000,9987
10000,9943
10000,10033
10000,10027
10000,9959
10000,10022
10000,10040
10000,10024
10000,9990
10000,10028
10000,9952
10000,9958
10000,9912
10000,10046
10000,9978
10000,10037
10000,9987
10000,10025
10000,9946
10000,10028
10000,10022
10000,9965
10000,9943
10000,10089
10000,9999
10000,9993
10000,9999
10000,9949
10000,10012
10000,10048
10000,10033
10000,9913
10000,9924
10000,9980
10000,10046
10000,9978
10000,9968
10000,9924
10000,9983
10000,10002
10000,10065
10000,10014
10000,10012
10000,9944
10000,9984
10000,9968
10000,9980
10000,10042
10000,10074
10000,10043
10000,10086
10000,9947
10000,10079
10000,10000
10000,9983
10000,9984
10000,10019
10000,9988
10000,10022
10000,10087
10000,9994
10000,10033
10000,9977
10000,9906
10000,10015
10000,10000
10000,9968
10000,9986
10000,10021
10000,10037
10000,10030
10000,9944
10000,10065
10000,10034
10000,9885
10000,9918
10000,9938
10000,10070
10000,9987
10000,9997
10000,9921
10000,9934
10000,10074
10000,10030
10000,9921
10000,9956
10000,10059
10000,9969
10000,9940
10000,9996
10000,9891
10000,10121
10000,9888
10000,10034
10000,10070
10000,10025
10000,10105
10000,9990
10000,9997
10000,10043
10000,10053
10000,10028
10000,10042
10000,10052
10000,10022
10000,10059
10000,9981
10000,9909
10000,10079
10000,10022
10000,9994
10000,9971
10000,9984
10000,9913
10000,9988
10000,9969
10000,10025
10000,9969
10000,10030
10000,9984
10000,9955
10000,9991
10000,9972
10000,10019
10000,10008
10000,9918
10000,10028
10000,10067
10000,9987
10000,10043
10000,10107
10000,9893
10000,10027
10000,9983
10000,9933
10000,10008
10000,9968
10000,10002
10000,9956
10000,9988
10000,10039
10000,9958
10000,10027
10000,9986
10000,10027
10000,10008
10000,10042
10000,9965
10000,10024
10000,10017
10000,9925
10000,10037
10000,9966
10000,10011
10000,10003
10000,10079
10000,9988
10000,10110
10000,9934
10000,10022
10000,10011
10000,9899
10000,9919
10000,9890
10000,10019
10000,9944
10000,10009
10000,9972
10000,9980
10000,9966
10000,9991
10000,10019
10000,9996
10000,10000
10000,10105
10000,9981
10000,9956
10000,10011
10000,9977
10000,10064
10000,9996
10000,10065
10000,9974
10000,9972
10000,9962
10000,9994
10000,10064
10000,9915
10000,10015
10000,10076
10000,10033
10000,10002
10000,10034
10000,9947
10000,10030
10000,9963
10000,9966
10000,9978
10000,9938
10000,9955
10000,10019
10000,9991
10000,10043
10000,10058
10000,10005
10000,10052
10000,9960
10000,10048
10000,10033
10000,9991
10000,9922
10000,10031
10000,10017
10000,9953
10000,10017
10000,10018
10000,10019
10000,9962
10000,10095
10000,10028
10000,9980
10000,10062
10000,10019
10000,9999
10000,10025
10000,9978
10000,9971
10000,9999
10000,9990
10000,10050
10000,9894
10000,9958
10000,10018
10000,10034
10000,9960
10000,9943
10000,10030
10000,9944
10000,10064
10000,10002
10000,9907
10000,10000
10000,9972
10000,9927
10000,10084
10000,9977
10000,9972
10000,9969
10000,9984
10000,9949
10000,10003
10000,10096
10000,10019
10000,9943
10000,9941
10000,10045
10000,9962
10000,9931
10000,10006
10000,9994
10000,10056
10000,9965
10000,10059
10000,9994
10000,10019
10000,10052
10000,10046
10000,10022
10000,9978
10000,10017
10000,9958
10000,10048
10000,10087
10000,9994
10000,10102
10000,10050
10000,9977
10000,9959
10000,9907
10000,9987
10000,10059
10000,9988
10000,9946
10000,9927
10000,10052
10000,9952
10000,10005
10000,9955
10000,10059
10000,9977
10000,9971
10000,9996
10000,9999
10000,10083
10000,9934
10000,9933
10000,10133
10000,10005
10000,10055
10000,10003
10000,9910
10000,9993
10000,9984
10000,10014
10000,10009
10000,9996
10000,9965
10000,9960
10000,10074
10000,9963
10000,9996
10000,9946
10000,10022
10000,10053
10000,10061
10000,9952
10000,9935
10000,10022
10000,10030
10000,10053
10000,9986
10000,10056
10000,10048
10000,9927
10000,9934
10000,10037
10000,10036
10000,10053
10000,10009
10000,9963
10000,9900
10000,10009
10000,9924
10000,9987
10000,9980
10000,9996
10000,9966
10000,9983
10000,9977
10000,9977
10000,9921
10000,10058
10000,9972
10000,9984
10000,10055
10000,10017
10000,10014
10000,9984
10000,9993
10000,10009
10000,10025
10000,10000
10000,10101
10000,9955
10000,9910
10000,10036
10000,10053
10000,10003
10000,9999
10000,9972
10000,9991
10000,10083
10000,10012
10000,10024
10000,9921
10000,10014
10000,9946
10000,10027
10000,10034
10000,9974
10000,9913
10000,9972
10000,10074
10000,10017
10000,9981
10000,10027
10000,10000
10000,10027
10000,10018
10000,10003
10000,10082
10000,10015
10000,10055
10000,9969
10000,10055
10000,10022
10000,10042
10000,10005
10000,9978
10000,10080
10000,9999
10000,9987
10000,10015
10000,9969
10000,9960
10000,9956
10000,9977
10000,10067
10000,9969
10000,9996
10000,9975
10000,9927
10000,9933
10000,10027
10000,9868
10000,10058
10000,10005
10000,9991
10000,10056
10000,9975
10000,10034
10000,9963
10000,10009
10000,10006
10000,10036
10000,10067
10000,9915
10000,10017
10000,9986
10000,10012
10000,9905
10000,10012
10000,9977
10000,10108
10000,9937
10000,10062
10000,9978
10000,9987
10000,10008
10000,9990
10000,10006
10000,10027
10000,9969
10000,9958
10000,9880
10000,9922
10000,10126
10000,9984
10000,9999
10000,9978
10000,9944
10000,9930
10000,9977
10000,10043
10000,9994
10000,9952
10000,10002
10000,10003
10000,10015
10000,10048
10000,10098
10000,9966
10000,9958
10000,10022
10000,9974
10000,9931
10000,9978
10000,10011
10000,10043
10000,10043
10000,9933
10000,9947
10000,10033
10000,10040
10000,10012
10000,9941
10000,10042
10000,10040
10000,10052
10000,10030
10000,9993
10000,10022
10000,10008
10000,10017
10000,10068
10000,10008
10000,10037
10000,10027
10000,9955
10000,9956
10000,9988
10000,10025
10000,10014
10000,9997
10000,10017
10000,9922
10000,9949
10000,10024
10000,9974
10000,10071
10000,9988
10000,10025
10000,9916
10000,9969
10000,9977
10000,10104
10000,10005
10000,9922
10000,10011
10000,10084
10000,9925
10000,9937
10000,10015
10000,9977
10000,9934
10000,10040
10000,10022
10000,10061
10000,10019
10000,9965
10000,10027
10000,10000
10000,9978
10000,10014
10000,9910
10000,10017
10000,10064
10000,10086
10000,9994
10000,10110
10000,10030
10000,10017
10000,9966
10000,10000
10000,10022
10000,10030
10000,9972
10000,9993
10000,9978
10000,9959
10000,9947
10000,9991
10000,10009
10000,9984
10000,10048
10000,10070
10000,9955
10000,9990
10000,9906
10000,10048
10000,9919
10000,10005
10000,9968
10000,10117
10000,10037
10000,9983
10000,9955
10000,10014
10000,9965
10000,10039
10000,10034
10000,10014
10000,9866
10000,10025
10000,9988
10000,9883
10000,9987
10000,9900
10000,10015
10000,10087
10000,9918
10000,9956
10000,10049
10000,9928
10000,10028
10000,9999
10000,9974
10000,9938
10000,10021
10000,9852
10000,10015
10000,10021
10000,9975
10000,10002
10000,10017
10000,10082
10000,9963
10000,10048
10000,10003
10000,9994
10000,9953
10000,10101
10000,9969
10000,9974
